customer,distribution_method,date,planned_method,final_method,completed_at,last_box_date,weekday,hour,morning_afternoon,is_unenrolled,deviation_from_plan,deviation_from_current,deviation_summary
Customer 12,pickup,2022-07-29,pickup,pickup,2022-07-30 12:58:07-04:00,,Saturday,12,Morning,False,0,0,as planned
Customer 39,pickup,2022-07-29,pickup,pickup,2022-07-29 16:36:29-04:00,,Friday,16,Afternoon,False,0,0,as planned
Customer 42,pickup,2022-07-29,pickup,pickup,2022-07-29 16:09:59-04:00,,Friday,16,Afternoon,False,0,0,as planned
Customer 29,pickup,2022-07-29,pickup,pickup,2022-07-29 16:09:59-04:00,,Friday,16,Afternoon,False,0,0,as planned
Customer 10,pickup,2022-07-29,pickup,pickup,2022-07-30 12:23:17-04:00,,Saturday,12,Morning,False,0,0,as planned
Customer 5,pickup,2022-07-29,pickup,reallocate,2022-07-30 19:26:40-04:00,2022-08-06,Saturday,19,Afternoon,True,1,1,reallocate
Customer 52,delivery,2022-07-29,delivery,delivery,2022-07-29 18:39:47-04:00,,Friday,18,Afternoon,False,0,0,as planned
Customer 47,pickup,2022-07-29,pickup,pickup,2022-07-29 16:09:59-04:00,,Friday,16,Afternoon,False,0,0,as planned
Customer 3,pickup,2022-08-05,pickup,pickup,2022-08-06 12:19:53-04:00,,Saturday,12,Morning,False,0,0,as planned
Customer 6,pickup,2022-08-05,pickup,pickup,2022-08-06 12:23:55-04:00,,Saturday,12,Morning,False,0,0,as planned
Customer 53,pickup,2022-08-05,pickup,reallocate,2022-08-06 21:45:54-04:00,,Saturday,21,Afternoon,False,1,1,reallocate
Customer 40,delivery,2022-08-05,delivery,delivery,2022-08-05 21:55:38-04:00,,Friday,21,Afternoon,False,0,0,as planned
Customer 11,delivery,2022-08-05,delivery,delivery,2022-08-05 21:55:24-04:00,,Friday,21,Afternoon,False,0,0,as planned
Customer 51,pickup,2022-08-05,pickup,pickup,2022-08-06 16:05:33-04:00,,Saturday,16,Afternoon,False,0,0,as planned
Customer 27,pickup,2022-08-05,pickup,pickup,2022-08-06 10:34:13-04:00,,Saturday,10,Morning,False,0,0,as planned
Customer 2,delivery,2022-08-05,pickup,pickup,2022-08-06 14:07:52-04:00,,Saturday,14,Afternoon,False,0,0,as planned
Customer 20,pickup,2022-08-05,pickup,pickup,2022-08-05 10:13:17-04:00,,Friday,10,Morning,False,0,0,as planned
Customer 8,pickup,2022-08-05,pickup,pickup,2022-08-06 13:01:48-04:00,,Saturday,13,Afternoon,False,0,0,as planned
Customer 23,pickup,2022-08-05,pickup,pickup,2022-08-06 16:55:07-04:00,,Saturday,16,Afternoon,False,0,0,as planned
Customer 0,delivery,2022-08-05,delivery,delivery,2022-08-05 21:55:22-04:00,,Friday,21,Afternoon,False,0,0,as planned
Customer 43,pickup,2022-08-05,pickup,pickup,2022-08-06 18:06:25-04:00,,Saturday,18,Afternoon,False,0,0,as planned
Customer 16,delivery,2022-08-05,delivery,delivery,2022-08-05 21:55:26-04:00,,Friday,21,Afternoon,False,0,0,as planned
Customer 35,pickup,2022-08-05,pickup,pickup,2022-08-06 09:56:58-04:00,,Saturday,9,Morning,False,0,0,as planned
Customer 32,pickup,2022-08-05,pickup,pickup,2022-08-06 13:03:59-04:00,,Saturday,13,Afternoon,False,0,0,as planned
Customer 1,pickup,2022-08-05,pickup,reallocate,2022-08-06 21:47:54-04:00,2022-08-06,Saturday,21,Afternoon,True,1,1,reallocate
Customer 49,pickup,2022-08-05,pickup,pickup,2022-08-06 16:33:23-04:00,,Saturday,16,Afternoon,False,0,0,as planned
Customer 7,pickup,2022-08-05,pickup,pickup,2022-08-06 12:35:56-04:00,,Saturday,12,Morning,False,0,0,as planned
Customer 41,pickup,2022-08-05,pickup,reallocate,2022-08-06 21:45:56-04:00,,Saturday,21,Afternoon,False,1,1,reallocate
Customer 36,delivery,2022-08-05,delivery,delivery,2022-08-05 21:55:37-04:00,,Friday,21,Afternoon,False,0,0,as planned
Customer 22,delivery,2022-08-05,pickup,delivery,2022-08-06 19:05:27-04:00,,Saturday,19,Afternoon,False,1,0,as planned
Customer 34,pickup,2022-08-05,pickup,pickup,2022-08-06 15:01:49-04:00,,Saturday,15,Afternoon,False,0,0,as planned
Customer 28,pickup,2022-08-05,pickup,delivery,2022-08-06 21:45:47-04:00,,Saturday,21,Afternoon,False,1,1,delivery
Customer 24,pickup,2022-08-05,pickup,delivery,2022-08-06 15:31:05-04:00,,Saturday,15,Afternoon,False,1,1,delivery
Customer 30,delivery,2022-08-05,pickup,delivery,2022-08-06 19:05:29-04:00,,Saturday,19,Afternoon,False,1,0,as planned
Customer 13,pickup,2022-08-05,pickup,reallocate,2022-08-06 21:47:56-04:00,2022-08-06,Saturday,21,Afternoon,True,1,1,reallocate
Customer 15,delivery,2022-08-05,delivery,delivery,2022-08-05 21:55:25-04:00,,Friday,21,Afternoon,False,0,0,as planned
Customer 9,delivery,2022-08-05,pickup,delivery,2022-08-05 21:55:23-04:00,,Friday,21,Afternoon,False,1,0,as planned
Customer 19,pickup,2022-08-05,pickup,pickup,2022-08-05 10:59:33-04:00,,Friday,10,Morning,False,0,0,as planned
Customer 50,pickup,2022-08-05,pickup,pickup,2022-08-06 12:57:29-04:00,,Saturday,12,Morning,False,0,0,as planned
Customer 33,delivery,2022-08-05,pickup,delivery,2022-08-05 21:55:36-04:00,,Friday,21,Afternoon,False,1,0,as planned
Customer 48,pickup,2022-08-05,pickup,pickup,2022-08-06 12:24:03-04:00,,Saturday,12,Morning,False,0,0,as planned
Customer 26,delivery,2022-08-05,delivery,delivery,2022-08-05 21:55:28-04:00,,Friday,21,Afternoon,False,0,0,as planned
Customer 31,delivery,2022-08-05,delivery,delivery,2022-08-05 21:55:34-04:00,,Friday,21,Afternoon,False,0,0,as planned
Customer 4,pickup,2022-08-05,pickup,pickup,2022-08-06 14:47:43-04:00,,Saturday,14,Afternoon,False,0,0,as planned
Customer 55,delivery,2022-08-05,delivery,delivery,2022-08-05 21:55:22-04:00,,Friday,21,Afternoon,False,0,0,as planned
Customer 14,pickup,2022-08-05,pickup,pickup,2022-08-05 13:05:08-04:00,,Friday,13,Afternoon,False,0,0,as planned
Customer 12,pickup,2022-08-05,pickup,pickup,2022-08-06 17:00:59-04:00,,Saturday,17,Afternoon,False,0,0,as planned
Customer 39,pickup,2022-08-05,pickup,pickup,2022-08-06 12:36:10-04:00,,Saturday,12,Morning,False,0,0,as planned
Customer 42,pickup,2022-08-05,pickup,pickup,2022-08-06 13:43:46-04:00,,Saturday,13,Afternoon,False,0,0,as planned
Customer 29,pickup,2022-08-05,pickup,pickup,2022-08-06 10:47:52-04:00,,Saturday,10,Morning,False,0,0,as planned
Customer 10,pickup,2022-08-05,pickup,pickup,2022-08-06 15:43:37-04:00,,Saturday,15,Afternoon,False,0,0,as planned
Customer 5,pickup,2022-08-05,pickup,reallocate,2022-08-06 21:47:55-04:00,2022-08-06,Saturday,21,Afternoon,True,1,1,reallocate
Customer 52,delivery,2022-08-05,delivery,reallocate,2022-08-06 17:21:03-04:00,,Saturday,17,Afternoon,False,1,1,reallocate
Customer 47,pickup,2022-08-05,pickup,pickup,2022-08-05 13:19:34-04:00,,Friday,13,Afternoon,False,0,0,as planned
Customer 38,pickup,2022-08-05,pickup,reallocate,2022-08-06 21:45:55-04:00,,Saturday,21,Afternoon,False,1,1,reallocate
Customer 44,pickup,2022-08-05,pickup,pickup,2022-08-05 17:16:21-04:00,,Friday,17,Afternoon,False,0,0,as planned
Customer 37,pickup,2022-08-05,pickup,pickup,2022-08-05 11:43:47-04:00,,Friday,11,Morning,False,0,0,as planned
Customer 46,pickup,2022-08-05,pickup,pickup,2022-08-05 17:19:34-04:00,,Friday,17,Afternoon,False,0,0,as planned
Customer 21,delivery,2022-08-05,delivery,delivery,2022-08-05 21:55:27-04:00,,Friday,21,Afternoon,False,0,0,as planned
Customer 3,pickup,2022-08-12,pickup,pickup,2022-08-13 14:46:49-04:00,,Saturday,14,Afternoon,False,0,0,as planned
Customer 6,pickup,2022-08-12,pickup,pickup,2022-08-12 15:42:48-04:00,,Friday,15,Afternoon,False,0,0,as planned
Customer 40,delivery,2022-08-12,delivery,delivery,2022-08-12 12:32:14-04:00,,Friday,12,Morning,False,0,0,as planned
Customer 11,delivery,2022-08-12,delivery,delivery,2022-08-13 14:11:18-04:00,,Saturday,14,Afternoon,False,0,0,as planned
Customer 51,pickup,2022-08-12,pickup,pickup,2022-08-13 14:13:52-04:00,,Saturday,14,Afternoon,False,0,0,as planned
Customer 27,pickup,2022-08-12,pickup,pickup,2022-08-13 15:45:49-04:00,,Saturday,15,Afternoon,False,0,0,as planned
Customer 20,pickup,2022-08-12,pickup,pickup,2022-08-12 15:21:33-04:00,,Friday,15,Afternoon,False,0,0,as planned
Customer 8,pickup,2022-08-12,pickup,pickup,2022-08-13 12:03:28-04:00,,Saturday,12,Morning,False,0,0,as planned
Customer 23,pickup,2022-08-12,pickup,pickup,2022-08-12 15:46:59-04:00,,Friday,15,Afternoon,False,0,0,as planned
Customer 0,delivery,2022-08-12,delivery,delivery,2022-08-12 12:31:55-04:00,,Friday,12,Morning,False,0,0,as planned
Customer 16,delivery,2022-08-12,delivery,delivery,2022-08-12 12:32:03-04:00,,Friday,12,Morning,False,0,0,as planned
Customer 35,pickup,2022-08-12,pickup,pickup,2022-08-13 17:03:42-04:00,,Saturday,17,Afternoon,False,0,0,as planned
Customer 32,pickup,2022-08-12,pickup,pickup,2022-08-13 17:16:34-04:00,,Saturday,17,Afternoon,False,0,0,as planned
Customer 49,pickup,2022-08-12,pickup,pickup,2022-08-13 13:57:19-04:00,,Saturday,13,Afternoon,False,0,0,as planned
Customer 7,pickup,2022-08-12,pickup,pickup,2022-08-13 15:59:24-04:00,,Saturday,15,Afternoon,False,0,0,as planned
Customer 41,pickup,2022-08-12,pickup,pickup,2022-08-13 16:22:15-04:00,,Saturday,16,Afternoon,False,0,0,as planned
Customer 36,delivery,2022-08-12,delivery,delivery,2022-08-12 12:32:13-04:00,,Friday,12,Morning,False,0,0,as planned
Customer 24,pickup,2022-08-12,pickup,pickup,2022-08-13 15:05:05-04:00,,Saturday,15,Afternoon,False,0,0,as planned
Customer 30,delivery,2022-08-12,delivery,delivery,2022-08-12 12:32:10-04:00,,Friday,12,Morning,False,0,0,as planned
Customer 15,delivery,2022-08-12,delivery,delivery,2022-08-12 12:32:02-04:00,,Friday,12,Morning,False,0,0,as planned
Customer 19,pickup,2022-08-12,pickup,pickup,2022-08-12 14:49:09-04:00,,Friday,14,Afternoon,False,0,0,as planned
Customer 48,pickup,2022-08-12,pickup,pickup,2022-08-12 15:42:44-04:00,,Friday,15,Afternoon,False,0,0,as planned
Customer 26,delivery,2022-08-12,delivery,delivery,2022-08-12 12:32:09-04:00,,Friday,12,Morning,False,0,0,as planned
Customer 55,delivery,2022-08-12,delivery,delivery,2022-08-12 12:31:57-04:00,,Friday,12,Morning,False,0,0,as planned
Customer 12,pickup,2022-08-12,pickup,pickup,2022-08-13 12:59:13-04:00,,Saturday,12,Morning,False,0,0,as planned
Customer 39,pickup,2022-08-12,pickup,pickup,2022-08-13 15:59:32-04:00,,Saturday,15,Afternoon,False,0,0,as planned
Customer 42,pickup,2022-08-12,pickup,pickup,2022-08-13 10:29:48-04:00,,Saturday,10,Morning,False,0,0,as planned
Customer 29,pickup,2022-08-12,pickup,pickup,2022-08-13 16:24:33-04:00,,Saturday,16,Afternoon,False,0,0,as planned
Customer 10,pickup,2022-08-12,pickup,pickup,2022-08-13 17:21:00-04:00,,Saturday,17,Afternoon,False,0,0,as planned
Customer 47,pickup,2022-08-12,pickup,pickup,2022-08-12 16:36:28-04:00,,Friday,16,Afternoon,False,0,0,as planned
Customer 38,pickup,2022-08-12,pickup,pickup,2022-08-12 10:03:28-04:00,,Friday,10,Morning,False,0,0,as planned
Customer 44,pickup,2022-08-12,pickup,pickup,2022-08-12 17:15:21-04:00,,Friday,17,Afternoon,False,0,0,as planned
Customer 37,pickup,2022-08-12,pickup,pickup,2022-08-12 11:39:47-04:00,,Friday,11,Morning,False,0,0,as planned
Customer 46,pickup,2022-08-12,pickup,pickup,2022-08-13 12:52:11-04:00,,Saturday,12,Morning,False,0,0,as planned
Customer 3,pickup,2022-08-19,pickup,pickup,2022-08-19 17:23:54-04:00,,Friday,17,Afternoon,False,0,0,as planned
Customer 6,pickup,2022-08-19,pickup,pickup,2022-08-20 15:30:32-04:00,,Saturday,15,Afternoon,False,0,0,as planned
Customer 40,delivery,2022-08-19,delivery,delivery,2022-08-20 10:05:40-04:00,,Saturday,10,Morning,False,0,0,as planned
Customer 11,delivery,2022-08-19,delivery,delivery,2022-08-20 10:05:31-04:00,,Saturday,10,Morning,False,0,0,as planned
Customer 51,pickup,2022-08-19,pickup,pickup,2022-08-20 15:59:04-04:00,,Saturday,15,Afternoon,False,0,0,as planned
Customer 27,pickup,2022-08-19,pickup,pickup,2022-08-20 10:49:57-04:00,,Saturday,10,Morning,False,0,0,as planned
Customer 2,delivery,2022-08-19,pickup,pickup,2022-08-20 16:07:34-04:00,,Saturday,16,Afternoon,False,0,0,as planned
Customer 20,pickup,2022-08-19,pickup,pickup,2022-08-19 09:54:22-04:00,,Friday,9,Morning,False,0,0,as planned
Customer 8,pickup,2022-08-19,pickup,pickup,2022-08-20 16:27:37-04:00,,Saturday,16,Afternoon,False,0,0,as planned
Customer 0,delivery,2022-08-19,delivery,delivery,2022-08-20 10:05:25-04:00,,Saturday,10,Morning,False,0,0,as planned
Customer 43,pickup,2022-08-19,pickup,pickup,2022-08-20 17:28:48-04:00,,Saturday,17,Afternoon,False,0,0,as planned
Customer 16,delivery,2022-08-19,delivery,delivery,2022-08-20 10:05:32-04:00,,Saturday,10,Morning,False,0,0,as planned
Customer 35,pickup,2022-08-19,pickup,pickup,2022-08-20 18:28:19-04:00,,Saturday,18,Afternoon,False,0,0,as planned
Customer 32,pickup,2022-08-19,pickup,pickup,2022-08-20 16:15:36-04:00,,Saturday,16,Afternoon,False,0,0,as planned
Customer 7,pickup,2022-08-19,pickup,pickup,2022-08-20 13:21:07-04:00,,Saturday,13,Afternoon,False,0,0,as planned
Customer 41,pickup,2022-08-19,pickup,pickup,2022-08-20 17:03:26-04:00,,Saturday,17,Afternoon,False,0,0,as planned
Customer 36,delivery,2022-08-19,delivery,delivery,2022-08-20 10:05:39-04:00,,Saturday,10,Morning,False,0,0,as planned
Customer 22,delivery,2022-08-19,pickup,delivery,2022-08-20 10:05:36-04:00,,Saturday,10,Morning,False,1,0,as planned
Customer 34,pickup,2022-08-19,pickup,pickup,2022-08-20 16:29:19-04:00,,Saturday,16,Afternoon,False,0,0,as planned
Customer 28,pickup,2022-08-19,pickup,pickup,2022-08-20 09:56:34-04:00,,Saturday,9,Morning,False,0,0,as planned
Customer 24,pickup,2022-08-19,pickup,pickup,2022-08-20 16:43:16-04:00,,Saturday,16,Afternoon,False,0,0,as planned
Customer 30,delivery,2022-08-19,delivery,delivery,2022-08-20 10:05:38-04:00,,Saturday,10,Morning,False,0,0,as planned
Customer 15,delivery,2022-08-19,delivery,delivery,2022-08-20 10:05:31-04:00,,Saturday,10,Morning,False,0,0,as planned
Customer 9,delivery,2022-08-19,delivery,delivery,2022-08-20 10:05:28-04:00,,Saturday,10,Morning,False,0,0,as planned
Customer 19,pickup,2022-08-19,pickup,pickup,2022-08-20 11:21:48-04:00,,Saturday,11,Morning,False,0,0,as planned
Customer 50,pickup,2022-08-19,pickup,pickup,2022-08-20 12:49:49-04:00,,Saturday,12,Morning,False,0,0,as planned
Customer 48,pickup,2022-08-19,pickup,pickup,2022-08-20 15:30:20-04:00,,Saturday,15,Afternoon,False,0,0,as planned
Customer 26,delivery,2022-08-19,delivery,delivery,2022-08-20 10:05:36-04:00,,Saturday,10,Morning,False,0,0,as planned
Customer 31,delivery,2022-08-19,delivery,delivery,2022-08-20 10:05:39-04:00,,Saturday,10,Morning,False,0,0,as planned
Customer 4,pickup,2022-08-19,pickup,pickup,2022-08-20 15:20:12-04:00,,Saturday,15,Afternoon,False,0,0,as planned
Customer 55,delivery,2022-08-19,delivery,delivery,2022-08-20 10:05:26-04:00,,Saturday,10,Morning,False,0,0,as planned
Customer 14,pickup,2022-08-19,pickup,pickup,2022-08-19 13:40:39-04:00,,Friday,13,Afternoon,False,0,0,as planned
Customer 39,pickup,2022-08-19,pickup,pickup,2022-08-20 13:21:13-04:00,,Saturday,13,Afternoon,False,0,0,as planned
Customer 42,pickup,2022-08-19,pickup,pickup,2022-08-20 10:07:05-04:00,,Saturday,10,Morning,False,0,0,as planned
Customer 29,pickup,2022-08-19,pickup,pickup,2022-08-20 15:49:05-04:00,,Saturday,15,Afternoon,False,0,0,as planned
Customer 10,pickup,2022-08-19,pickup,pickup,2022-08-20 12:24:05-04:00,,Saturday,12,Morning,False,0,0,as planned
Customer 52,delivery,2022-08-19,delivery,delivery,2022-08-20 16:02:06-04:00,,Saturday,16,Afternoon,False,0,0,as planned
Customer 38,pickup,2022-08-19,pickup,pickup,2022-08-19 10:59:19-04:00,,Friday,10,Morning,False,0,0,as planned
Customer 44,pickup,2022-08-19,pickup,pickup,2022-08-20 16:15:39-04:00,,Saturday,16,Afternoon,False,0,0,as planned
Customer 21,delivery,2022-08-19,delivery,delivery,2022-08-20 10:05:34-04:00,,Saturday,10,Morning,False,0,0,as planned
Customer 18,pickup,2022-08-19,pickup,pickup,2022-08-20 16:26:36-04:00,,Saturday,16,Afternoon,False,0,0,as planned
Customer 3,pickup,2022-08-26,pickup,pickup,2022-08-27 14:53:34-04:00,,Saturday,14,Afternoon,False,0,0,as planned
Customer 6,pickup,2022-08-26,pickup,pickup,2022-08-27 15:43:43-04:00,,Saturday,15,Afternoon,False,0,0,as planned
Customer 53,pickup,2022-08-26,pickup,delivery,2022-08-27 19:03:39-04:00,,Saturday,19,Afternoon,False,1,1,delivery
Customer 40,delivery,2022-08-26,delivery,delivery,2022-08-26 22:22:46-04:00,,Friday,22,Afternoon,False,0,0,as planned
Customer 11,delivery,2022-08-26,delivery,delivery,2022-08-26 22:22:42-04:00,,Friday,22,Afternoon,False,0,0,as planned
Customer 51,pickup,2022-08-26,pickup,pickup,2022-08-27 15:14:31-04:00,,Saturday,15,Afternoon,False,0,0,as planned
Customer 27,pickup,2022-08-26,pickup,reallocate,2022-08-27 17:14:29-04:00,,Saturday,17,Afternoon,False,1,1,reallocate
Customer 2,delivery,2022-08-26,pickup,pickup,2022-08-26 13:47:23-04:00,,Friday,13,Afternoon,False,0,0,as planned
Customer 20,pickup,2022-08-26,pickup,pickup,2022-08-26 14:04:35-04:00,,Friday,14,Afternoon,False,0,0,as planned
Customer 8,pickup,2022-08-26,pickup,reallocate,2022-08-27 16:49:51-04:00,,Saturday,16,Afternoon,False,1,1,reallocate
Customer 23,pickup,2022-08-26,pickup,delivery,2022-08-27 19:08:58-04:00,,Saturday,19,Afternoon,False,1,1,delivery
Customer 0,delivery,2022-08-26,delivery,delivery,2022-08-26 22:22:39-04:00,,Friday,22,Afternoon,False,0,0,as planned
Customer 43,pickup,2022-08-26,pickup,pickup,2022-08-27 18:47:41-04:00,,Saturday,18,Afternoon,False,0,0,as planned
Customer 16,delivery,2022-08-26,delivery,delivery,2022-08-26 22:22:43-04:00,,Friday,22,Afternoon,False,0,0,as planned
Customer 35,pickup,2022-08-26,pickup,pickup,2022-08-27 18:36:13-04:00,,Saturday,18,Afternoon,False,0,0,as planned
Customer 32,pickup,2022-08-26,pickup,pickup,2022-08-27 17:14:31-04:00,,Saturday,17,Afternoon,False,0,0,as planned
Customer 49,pickup,2022-08-26,pickup,delivery,2022-08-27 19:58:37-04:00,,Saturday,19,Afternoon,False,1,1,delivery
Customer 7,pickup,2022-08-26,pickup,pickup,2022-08-27 14:46:17-04:00,,Saturday,14,Afternoon,False,0,0,as planned
Customer 41,pickup,2022-08-26,pickup,reallocate,2022-08-26 13:47:40-04:00,,Friday,13,Afternoon,False,1,1,reallocate
Customer 36,delivery,2022-08-26,delivery,delivery,2022-08-26 22:22:46-04:00,,Friday,22,Afternoon,False,0,0,as planned
Customer 22,delivery,2022-08-26,delivery,delivery,2022-08-26 22:22:44-04:00,,Friday,22,Afternoon,False,0,0,as planned
Customer 34,pickup,2022-08-26,pickup,pickup,2022-08-27 15:43:00-04:00,,Saturday,15,Afternoon,False,0,0,as planned
Customer 28,pickup,2022-08-26,pickup,pickup,2022-08-27 11:25:23-04:00,,Saturday,11,Morning,False,0,0,as planned
Customer 24,pickup,2022-08-26,pickup,pickup,2022-08-27 17:01:21-04:00,,Saturday,17,Afternoon,False,0,0,as planned
Customer 30,delivery,2022-08-26,delivery,delivery,2022-08-26 22:22:45-04:00,,Friday,22,Afternoon,False,0,0,as planned
Customer 15,delivery,2022-08-26,delivery,delivery,2022-08-26 22:22:42-04:00,,Friday,22,Afternoon,False,0,0,as planned
Customer 9,delivery,2022-08-26,delivery,delivery,2022-08-26 22:22:41-04:00,,Friday,22,Afternoon,False,0,0,as planned
